Real,Predicho,Error
9095.06825,9630.262601399998,535.1943513999977
5272.1758,5570.196676500002,298.0208765000016
29330.98315,28239.647085500023,1091.3360644999775
9301.89355,12462.682486600012,3160.788936600011
33750.2918,34640.860712099995,890.5689120999959
4536.259,8225.296883300007,3689.037883300007
2117.33885,2099.045651000001,18.293198999999277
14210.53595,14566.864046700008,356.32809670000825
3732.6251,5626.389833199996,1893.764733199996
10264.4421,10791.998420199998,527.5563201999976
18259.216,19481.062645699985,1221.846645699985
7256.7231,7163.1212650000025,93.60183499999766
3947.4131,4889.127683399999,941.7145833999989
46151.1245,46115.81623600005,35.308263999948394
48673.5588,48309.16900480001,364.38979519998975
44202.6536,45443.13280780004,1240.4792078000391
9800.8882,9877.658295499998,76.7700954999982
42969.8527,43569.16892690001,599.3162269000095
8233.0975,8988.161416399991,755.0639163999913
21774.32215,24485.81456459999,2711.4924145999903
5080.096,8664.990086999991,3584.8940869999915
7441.501,10493.925632800003,3052.4246328000027
1256.299,1820.1056351000004,563.8066351000004
2755.02095,2139.5208119999984,615.5001380000017
11085.5868,11812.990389499999,727.4035894999997
10923.9332,11954.620577800002,1030.6873778000027
12644.589,13257.374379999994,612.7853799999939
18804.7524,7606.575044300008,11198.177355699994
9715.841,10905.501339399994,1189.660339399994
1131.5066,7058.090383776189,5926.583783776189
15828.82173,8226.973414699996,7601.848315300003
11842.62375,11748.93607400001,93.68767599999046
2020.5523,2973.0553493,952.5030493000002
5693.4305,5734.719968299998,41.28946829999768
2904.088,3833.167209300001,929.0792093000009
7448.40395,9666.811024799994,2218.407074799994
2597.779,2822.031656899999,224.25265689999878
7337.748,8000.072816999998,662.3248169999988
23887.6627,23689.66410399999,197.99859600001218
38709.176,39453.9375535,744.7615535000004
4687.797,5891.504305500004,1203.7073055000046
2643.2685,3756.5428257000003,1113.2743257000002
11674.13,11840.572834699995,166.44283469999573
12124.9924,14612.6730822,2487.6806822000017
4889.9995,5666.675725000004,776.6762250000038
12333.828,14852.591052000009,2518.7630520000093
3579.8287,15551.864682299993,11972.035982299993
4391.652,9017.035433000001,4625.383433000001
42124.5153,42061.50052840001,63.014771599991946
4463.2051,8810.951182800001,4347.746082800001
13887.204,13970.305622999995,83.10162299999502
1719.4363,2699.594368500003,980.1580685000029
28476.73499,6875.108010899999,21601.6269791
1708.92575,1895.8038763000015,186.87812630000144
10594.2257,13409.226352199998,2815.0006521999967
25333.33284,10554.149601400006,14779.183238599993
3645.0894,3287.713663000001,357.37573699999894
38746.3551,45057.99823949999,6311.643139499989
11848.141,12205.358161800006,357.2171618000066
10564.8845,15205.556027199998,4640.671527199998
13880.949,13812.544264499997,68.40473550000388
4753.6368,7107.328810300005,2353.6920103000048
27941.28758,21462.766079899986,6478.521500100014
8017.06115,7866.805325200004,150.25582479999684
23045.56616,10534.951070400004,12510.615089599994
4133.64165,6698.079407399999,2564.437757399999
17942.106,17890.089269900007,52.016730099992856
25992.82104,15168.230841799998,10824.590198200001
3594.17085,8291.831310600006,4697.6604606000055
1682.597,3138.5441174999987,1455.9471174999987
6079.6715,7354.5511069999975,1274.8796069999971
9411.005,9664.716018699997,253.71101869999802
8283.6807,11126.703424699994,2843.022724699993
6338.0756,12824.948396,6486.872796
7152.6714,9887.34177749999,2734.6703774999905
4889.0368,5354.7421118,465.70531180000035
4846.92015,7767.538833800001,2920.6186838000012
11454.0215,13203.100237999992,1749.078737999991
4349.462,4428.9908701,79.52887009999995
9101.798,9802.299045900007,700.5010459000059
1391.5287,2374.7518014999987,983.2231014999986
28101.33305,27705.763541499997,395.5695085000043
5152.134,7272.122045899996,2119.988045899996
38511.6283,37580.09571650001,931.5325834999894
44501.3982,40730.268146999944,3771.130053000059
41097.16175,41863.30980690005,766.1480569000487
4837.5823,5433.2521419999985,595.6698419999984
10601.63225,12442.805947099998,1841.1736970999973
8310.83915,10507.472179400002,2196.6330294000018
11264.541,13583.580547799998,2319.039547799999
15230.32405,17431.962180199986,2201.6381301999863
27037.9141,26749.361739200027,288.55236079997485
23401.30575,28663.5543837,5262.248633700001
5031.26955,5428.591917600001,397.3223676000007
38282.7495,43912.490074799985,5629.740574799987
6875.961,7557.9616354000045,682.0006354000043
19719.6947,20438.998293200006,719.3035932000057
1880.07,3225.885406600002,1345.8154066000022
18765.87545,17830.330650899996,935.5447991000037
6402.29135,9110.6582169,2708.366866899999
4527.18295,4517.2330176999985,9.94993230000182
1743.214,1913.5800157499987,170.36601574999872
5709.1644,6338.993844400005,629.8294444000057
12363.547,13591.147220499997,1227.6002204999968
13129.60345,13706.267088499986,576.6636384999856
1727.54,10176.825093999989,8449.285093999988
7731.4271,11239.204674300003,3507.777574300003
21195.818,23510.338248999986,2314.5202489999865
1702.4553,1798.5407463000013,96.0854463000012
23244.7902,24071.59391179998,826.8037117999811
23082.95533,1417.9957989999984,21664.959531
2927.0647,4346.810738400002,1419.7460384000024
13019.16105,12851.41651540001,167.7445345999913
37701.8768,39641.182884,1939.3060840000035
9778.3472,9931.101023600006,152.7538236000055
1980.07,3866.9394303999998,1886.8694303999998
30259.99556,12833.164723499991,17426.83083650001
